Date,Transaction ID,Entry Type,Dr/Cr,Amount,Account,Balance After
2024-09-16,1,Deposit,Credit,50945.4,Customer Deposits,5050945.4
2024-09-16,1,Deposit,Debit,56606.0,Cash Reserves,1056606.0
2024-09-16,1,Deposit Fee,Credit,5660.6,Fee Income,5660.6
2024-09-16,2,Loan Disbursed,Debit,164700.0,Loans Outstanding,2164700.0
2024-09-16,2,Loan Disbursed,Credit,148230.0,Cash Reserves,908376.0
2024-09-16,2,Loan Fee,Credit,16470.0,Fee Income,22130.6
2024-09-16,3,Client Payment,Debit,18458.0,Customer Deposits,5032487.4
2024-09-16,3,Client Payment,Credit,18458.0,Cash Reserves,889918.0
2024-09-16,4,Treasury Transaction,Credit,117591.0,NOSTRO Account,382409.0
2024-09-16,4,Treasury Transaction,Debit,117591.0,Cash Reserves,1007509.0
2024-09-16,5,Interest Income,Debit,9283.0,Cash Reserves,1016792.0
2024-09-16,5,Interest Income,Credit,9283.0,Interest Income,9283.0
2024-09-17,6,Deposit,Credit,77517.0,Customer Deposits,5110004.4
2024-09-17,6,Deposit,Debit,86130.0,Cash Reserves,1102922.0
2024-09-17,6,Deposit Fee,Credit,8613.0,Fee Income,30743.6
2024-09-17,7,Loan Disbursed,Debit,126607.0,Loans Outstanding,2291307.0
2024-09-17,7,Loan Disbursed,Credit,113946.3,Cash Reserves,988975.7
2024-09-17,7,Loan Fee,Credit,12660.7,Fee Income,43404.3
2024-09-17,8,Client Payment,Debit,26193.0,Customer Deposits,5083811.4
2024-09-17,8,Client Payment,Credit,26193.0,Cash Reserves,962782.7
2024-09-17,9,Treasury Transaction,Credit,114267.0,NOSTRO Account,268142.0
2024-09-17,9,Treasury Transaction,Debit,114267.0,Cash Reserves,1077049.7
2024-09-17,10,Interest Income,Debit,7173.0,Cash Reserves,1084222.7
2024-09-17,10,Interest Income,Credit,7173.0,Interest Income,16456.0
2024-09-18,11,Deposit,Credit,56099.7,Customer Deposits,5139911.100000001
2024-09-18,11,Deposit,Debit,62333.0,Cash Reserves,1146555.7
2024-09-18,11,Deposit Fee,Credit,6233.3,Fee Income,49637.600000000006
2024-09-18,12,Loan Disbursed,Debit,139898.0,Loans Outstanding,2431205.0
2024-09-18,12,Loan Disbursed,Credit,125908.2,Cash Reserves,1020647.5
2024-09-18,12,Loan Fee,Credit,13989.8,Fee Income,63627.40000000001
2024-09-18,13,Client Payment,Debit,12710.0,Customer Deposits,5127201.100000001
2024-09-18,13,Client Payment,Credit,12710.0,Cash Reserves,1007937.5
2024-09-18,14,Treasury Transaction,Credit,90796.0,NOSTRO Account,177346.0
